     1→export interface KpiComponent {
     2→  unit_code: string;
     3→  kpi_name: string;
     4→  bobot: number;
     5→  satuan: string;
     6→  target: number;
     7→  realisasi: number;
     8→  ach: number;
     9→  kpi_score: number;
    10→}
    11→
    12→export interface KpiUnit {
    13→  code: string;
    14→  name: string;
    15→  total_kpi: number;
    16→  components: KpiComponent[];
    17→}
    18→
    19→export const kpiData: KpiUnit[] = [
    20→  {
    21→    code: "14200",
    22→    name: "CP TEGALBOTO",
    23→    total_kpi: 83.22,
    24→    components: [
    25→      {
    26→        unit_code: "14200",
    27→        kpi_name: "OSL AKTIF RATA-RATA GADAI",
    28→        bobot: 10.0,
    29→        satuan: "Rp",
    30→        target: 105565098908.0,
    31→        realisasi: 121029947871.0,
    32→        ach: 1.1465,
    33→        kpi_score: 11.46,
    34→      },
    35→      {
    36→        unit_code: "14200",
    37→        kpi_name: "OSL AKTIF RATA-RATA NON GADAI",
    38→        bobot: 5.0,
    39→        satuan: "Rp",
    40→        target: 19243924449.0,
    41→        realisasi: 18081050515.0,
    42→        ach: 0.9396,
    43→        kpi_score: 4.7,
    44→      },
    45→      {
    46→        unit_code: "14200",
    47→        kpi_name: "OSL AKTIF RATA-RATA EMAS",
    48→        bobot: 7.5,
    49→        satuan: "Rp",
    50→        target: 17752748148.0,
    51→        realisasi: 19414533762.0,
    52→        ach: 1.0936,
    53→        kpi_score: 8.2,
    54→      },
    55→      {
    56→        unit_code: "14200",
    57→        kpi_name: "OSL GROSS POSISI",
    58→        bobot: 5.0,
    59→        satuan: "Rp",
    60→        target: 147179617614.0,
    61→        realisasi: 166640441557.0,
    62→        ach: 1.1,
    63→        kpi_score: 5.5,
    64→      },
    65→      {
    66→        unit_code: "14200",
    67→        kpi_name: "LABA USAHA",
    68→        bobot: 10.0,
    69→        satuan: "Rp",
    70→        target: 21028689608.0,
    71→        realisasi: 9123839048.9315,
    72→        ach: 0.4339,
    73→        kpi_score: 4.34,
    74→      },
    75→      {
    76→        unit_code: "14200",
    77→        kpi_name: "NASABAH BARU",
    78→        bobot: 5.0,
    79→        satuan: "Jumlah",
    80→        target: 8990.290409,
    81→        realisasi: 3962.0,
    82→        ach: 0.4407,
    83→        kpi_score: 2.2,
    84→      },
    85→      {
    86→        unit_code: "14200",
    87→        kpi_name: "NASABAH BARU AGEN",
    88→        bobot: 2.5,
    89→        satuan: "Jumlah",
    90→        target: 400.0,
    91→        realisasi: 340.0,
    92→        ach: 0.85,
    93→        kpi_score: 2.13,
    94→      },
    95→      {
    96→        unit_code: "14200",
    97→        kpi_name: "NASABAH PEMBIAYAAN TAHUNAN",
    98→        bobot: 5.0,
    99→        satuan: "Jumlah",
   100→        target: 27491.0,
   101→        realisasi: 18104.0,
   102→        ach: 0.6585,
   103→        kpi_score: 3.29,
   104→      },
   105→      {
   106→        unit_code: "14200",
   107→        kpi_name: "NASABAH TABUNGAN EMAS",
   108→        bobot: 5.0,
   109→        satuan: "Gramasi",
   110→        target: 2877.0,
   111→        realisasi: 2709.0,
   112→        ach: 0.9416,
   113→        kpi_score: 4.71,
   114→      },
   115→      {
   116→        unit_code: "14200",
   117→        kpi_name: "NPL GADAI",
   118→        bobot: 3.0,
   119→        satuan: "%",
   120→        target: 0.31,
   121→        realisasi: 0.07,
   122→        ach: 1.1,
   123→        kpi_score: 3.3,
   124→      },
   125→      {
   126→        unit_code: "14200",
   127→        kpi_name: "NPL NON GADAI",
   128→        bobot: 2.0,
   129→        satuan: "%",
   130→        target: 3.06,
   131→        realisasi: 2.17,
   132→        ach: 1.1,
   133→        kpi_score: 2.2,
   134→      },
   135→      {
   136→        unit_code: "14200",
   137→        kpi_name: "NPL EMAS",
   138→        bobot: 2.5,
   139→        satuan: "%",
   140→        target: 0.87,
   141→        realisasi: 0.12,
   142→        ach: 1.1,
   143→        kpi_score: 2.75,
   144→      },
   145→      {
   146→        unit_code: "14200",
   147→        kpi_name: "LAR GADAI",
   148→        bobot: 3.0,
   149→        satuan: "%",
   150→        target: 5.6,
   151→        realisasi: 2.95,
   152→        ach: 1.1,
   153→        kpi_score: 3.3,
   154→      },
   155→      {
   156→        unit_code: "14200",
   157→        kpi_name: "LAR NON GADAI",
   158→        bobot: 2.0,
   159→        satuan: "%",
